filename,width,height,class,xmin,ymin,xmax,ymax
Australian_Garden_Orb_Weaver_Spider_72.jpg,600,600,Garden Orb Weaver Spider,210,133,447,419
Australian_Garden_Orb_Weaver_Spider_74.jpg,600,600,Garden Orb Weaver Spider,180,80,461,523
Australian_Garden_Orb_Weaver_Spider_76.jpg,600,600,Garden Orb Weaver Spider,173,137,418,556
Australian_Garden_Orb_Weaver_Spider_78.jpg,600,600,Garden Orb Weaver Spider,181,192,296,470
Australian_Garden_Orb_Weaver_Spider_8.jpg,600,600,Garden Orb Weaver Spider,189,177,450,502
Australian_Garden_Orb_Weaver_Spider_80.jpg,600,600,Garden Orb Weaver Spider,220,129,387,415
Australian_Garden_Orb_Weaver_Spider_82.jpg,600,600,Garden Orb Weaver Spider,280,106,436,447
Australian_Garden_Orb_Weaver_Spider_84.jpg,600,600,Garden Orb Weaver Spider,199,23,407,552
Australian_Garden_Orb_Weaver_Spider_86.jpg,600,600,Garden Orb Weaver Spider,151,44,433,491
Australian_Garden_Orb_Weaver_Spider_88.jpg,600,600,Garden Orb Weaver Spider,28,26,591,566
Australian_Garden_Orb_Weaver_Spider_90.jpg,600,600,Garden Orb Weaver Spider,98,58,546,502
Australian_Garden_Orb_Weaver_Spider_92.jpg,600,600,Garden Orb Weaver Spider,228,189,372,421
Australian_Garden_Orb_Weaver_Spider_94.jpg,600,600,Garden Orb Weaver Spider,188,181,454,412
Australian_Garden_Orb_Weaver_Spider_96.jpg,600,600,Garden Orb Weaver Spider,220,74,457,548
Australian_Garden_Orb_Weaver_Spider_98.jpg,600,600,Garden Orb Weaver Spider,134,64,449,472
Australian_Tarantula_Spider_0.jpg,600,600,Tarantula Spider,44,41,573,539
Australian_Tarantula_Spider_10.jpg,600,600,Tarantula Spider,111,163,519,509
Australian_Tarantula_Spider_100.jpg,600,600,Tarantula Spider,6,111,600,550
Australian_Tarantula_Spider_102.jpg,600,600,Tarantula Spider,123,30,541,567
Australian_Tarantula_Spider_104.jpg,600,600,Tarantula Spider,54,101,572,553
Australian_Tarantula_Spider_106.jpg,600,600,Tarantula Spider,22,34,582,573
Australian_Tarantula_Spider_108.jpg,600,600,Tarantula Spider,114,82,521,407
Australian_Tarantula_Spider_110.jpg,600,600,Tarantula Spider,102,50,483,531
Australian_Tarantula_Spider_112.jpg,600,600,Tarantula Spider,25,36,598,557
Australian_Tarantula_Spider_114.jpg,600,600,Tarantula Spider,112,19,551,591
Australian_Tarantula_Spider_116.jpg,600,600,Tarantula Spider,58,41,547,524
Australian_Tarantula_Spider_118.jpg,600,600,Tarantula Spider,26,9,596,592
Australian_Tarantula_Spider_12.jpg,600,600,Tarantula Spider,81,104,551,497
Australian_Tarantula_Spider_120.jpg,600,600,Tarantula Spider,46,81,562,547
Australian_Tarantula_Spider_122.jpg,600,600,Tarantula Spider,42,16,525,578
Australian_Tarantula_Spider_124.jpg,600,600,Tarantula Spider,107,33,500,575
Australian_Tarantula_Spider_126.jpg,600,600,Tarantula Spider,79,138,526,439
Australian_Tarantula_Spider_128.jpg,600,600,Tarantula Spider,46,130,589,516
Australian_Tarantula_Spider_130.jpg,600,600,Tarantula Spider,201,96,394,482
Australian_Tarantula_Spider_132.jpg,600,600,Tarantula Spider,146,53,487,534
Australian_Tarantula_Spider_134.jpg,600,600,Tarantula Spider,75,62,519,472
Australian_Tarantula_Spider_136.jpg,600,600,Tarantula Spider,59,115,488,501
Australian_Tarantula_Spider_138.jpg,600,600,Tarantula Spider,109,15,502,546
Australian_Tarantula_Spider_14.jpg,600,600,Tarantula Spider,116,31,504,552
Australian_Tarantula_Spider_140.jpg,600,600,Tarantula Spider,49,45,559,568
Australian_Tarantula_Spider_142.jpg,600,600,Tarantula Spider,94,47,536,518
Australian_Tarantula_Spider_144.jpg,600,600,Tarantula Spider,120,155,414,528
Australian_Tarantula_Spider_146.jpg,600,600,Tarantula Spider,86,46,471,560
Australian_Tarantula_Spider_148.jpg,600,600,Tarantula Spider,50,40,536,567
Australian_Tarantula_Spider_150.jpg,600,600,Tarantula Spider,67,65,528,557
Australian_Tarantula_Spider_152.jpg,600,600,Tarantula Spider,131,36,575,539
Australian_Tarantula_Spider_154.jpg,600,600,Tarantula Spider,93,191,574,540
Australian_Tarantula_Spider_156.jpg,600,600,Tarantula Spider,79,128,517,571
Australian_Tarantula_Spider_158.jpg,600,600,Tarantula Spider,41,41,562,563
Australian_Tarantula_Spider_16.jpg,600,600,Tarantula Spider,75,100,548,480
Australian_Tarantula_Spider_160.jpg,600,600,Tarantula Spider,132,205,432,556
Australian_Tarantula_Spider_162.jpg,600,600,Tarantula Spider,43,52,418,557
Australian_Tarantula_Spider_164.jpg,600,600,Tarantula Spider,74,74,513,500
Australian_Tarantula_Spider_18.jpg,600,600,Tarantula Spider,36,109,590,584
Australian_Tarantula_Spider_2.jpg,600,600,Tarantula Spider,34,54,376,563
Australian_Tarantula_Spider_20.jpg,600,600,Tarantula Spider,59,57,557,549
Australian_Tarantula_Spider_22.jpg,600,600,Tarantula Spider,30,53,564,519
Australian_Tarantula_Spider_24.jpg,600,600,Tarantula Spider,71,78,493,478
Australian_Tarantula_Spider_26.jpg,600,600,Tarantula Spider,58,47,509,535
Australian_Tarantula_Spider_28.jpg,600,600,Tarantula Spider,51,64,531,483
Australian_Tarantula_Spider_30.jpg,600,600,Tarantula Spider,47,42,570,536
Australian_Tarantula_Spider_32.jpg,600,600,Tarantula Spider,137,44,542,561
Australian_Tarantula_Spider_34.jpg,600,600,Tarantula Spider,48,34,564,543
Australian_Tarantula_Spider_36.jpg,600,600,Tarantula Spider,110,54,486,547
Australian_Tarantula_Spider_38.jpg,600,600,Tarantula Spider,137,69,490,537
Australian_Tarantula_Spider_4.jpg,600,600,Tarantula Spider,62,30,529,566
Australian_Tarantula_Spider_40.jpg,600,600,Tarantula Spider,143,48,482,564
Australian_Tarantula_Spider_42.jpg,600,600,Tarantula Spider,38,28,549,567
Australian_Tarantula_Spider_44.jpg,600,600,Tarantula Spider,51,59,540,559
Australian_Tarantula_Spider_46.jpg,600,600,Tarantula Spider,101,71,548,528
Australian_Tarantula_Spider_48.jpg,600,600,Tarantula Spider,84,90,514,551
Australian_Tarantula_Spider_50.jpg,600,600,Tarantula Spider,192,145,411,485
Australian_Tarantula_Spider_52.jpg,600,600,Tarantula Spider,64,105,535,466
Australian_Tarantula_Spider_54.jpg,600,600,Tarantula Spider,94,181,587,480
Australian_Tarantula_Spider_56.jpg,600,600,Tarantula Spider,119,67,567,519
Australian_Tarantula_Spider_58.jpg,600,600,Tarantula Spider,33,9,589,534
Australian_Tarantula_Spider_6.jpg,600,600,Tarantula Spider,114,82,522,499
Australian_Tarantula_Spider_64.jpg,600,600,Tarantula Spider,24,17,545,542
Australian_Tarantula_Spider_66.jpg,600,600,Tarantula Spider,41,37,585,564
Australian_Tarantula_Spider_68.jpg,600,600,Tarantula Spider,94,5,503,600
Australian_Tarantula_Spider_70.jpg,600,600,Tarantula Spider,83,56,503,542
Australian_Tarantula_Spider_72.jpg,600,600,Tarantula Spider,67,74,522,515
Australian_Tarantula_Spider_74.jpg,600,600,Tarantula Spider,101,10,578,567
Australian_Tarantula_Spider_76.jpg,600,600,Tarantula Spider,49,22,555,562
Australian_Tarantula_Spider_8.jpg,600,600,Tarantula Spider,60,17,568,573
Australian_Tarantula_Spider_80.jpg,600,600,Tarantula Spider,132,20,505,591
Australian_Tarantula_Spider_82.jpg,600,600,Tarantula Spider,131,26,525,575
Australian_Tarantula_Spider_84.jpg,600,600,Tarantula Spider,148,81,538,519
Australian_Tarantula_Spider_86.jpg,600,600,Tarantula Spider,44,4,565,571
Australian_Tarantula_Spider_88.jpg,600,600,Tarantula Spider,62,23,517,586
Australian_Tarantula_Spider_90.jpg,600,600,Tarantula Spider,108,37,545,489
Australian_Tarantula_Spider_92.jpg,600,600,Tarantula Spider,133,28,527,541
Australian_Tarantula_Spider_94.jpg,600,600,Tarantula Spider,46,25,519,509
Australian_Tarantula_Spider_96.jpg,600,600,Tarantula Spider,100,148,532,462
Australian_Tarantula_Spider_98.jpg,600,600,Tarantula Spider,60,116,526,489
Australia_Redback_Spider_0.jpg,600,600,Redback Spider,341,14,479,508
Australia_Redback_Spider_10.jpg,600,600,Redback Spider,172,107,381,383
Australia_Redback_Spider_100.jpg,600,600,Redback Spider,65,149,536,459
Australia_Redback_Spider_104.jpg,600,600,Redback Spider,1,2,355,600
Australia_Redback_Spider_106.jpg,600,600,Redback Spider,211,3,511,558
Australia_Redback_Spider_108.jpg,600,600,Redback Spider,57,15,529,556
Australia_Redback_Spider_110.jpg,600,600,Redback Spider,39,107,537,543
Australia_Redback_Spider_112.jpg,600,600,Redback Spider,143,346,315,589
Australia_Redback_Spider_114.jpg,600,600,Redback Spider,108,41,472,515
Australia_Redback_Spider_116.jpg,600,600,Redback Spider,110,39,447,560
Australia_Redback_Spider_118.jpg,600,600,Redback Spider,34,17,566,568
Australia_Redback_Spider_12.jpg,600,600,Redback Spider,21,53,572,549
Australia_Redback_Spider_120.jpg,600,600,Redback Spider,182,130,411,393
Australia_Redback_Spider_122.jpg,600,600,Redback Spider,56,139,578,424
Australia_Redback_Spider_124.jpg,600,600,Redback Spider,59,13,541,589
Australia_Redback_Spider_126.jpg,600,600,Redback Spider,56,106,566,536
Australia_Redback_Spider_128.jpg,600,600,Redback Spider,26,86,491,490
Australia_Redback_Spider_130.jpg,600,600,Redback Spider,141,47,468,535
Australia_Redback_Spider_132.jpg,600,600,Redback Spider,90,194,523,427
Australia_Redback_Spider_134.jpg,600,600,Redback Spider,86,19,567,512
Australia_Redback_Spider_136.jpg,600,600,Redback Spider,30,13,553,590
Australia_Redback_Spider_138.jpg,600,600,Redback Spider,101,7,521,560
Australia_Redback_Spider_14.jpg,600,600,Redback Spider,306,154,559,562
Australia_Redback_Spider_140.jpg,600,600,Redback Spider,64,89,464,537
Australia_Redback_Spider_142.jpg,600,600,Redback Spider,37,74,330,514
Australia_Redback_Spider_144.jpg,600,600,Redback Spider,183,147,298,410
Australia_Redback_Spider_146.jpg,600,600,Redback Spider,49,19,578,583
Australia_Redback_Spider_148.jpg,600,600,Redback Spider,177,56,394,582
Australia_Redback_Spider_150.jpg,600,600,Redback Spider,36,120,557,456
Australia_Redback_Spider_152.jpg,600,600,Redback Spider,33,2,559,588
Australia_Redback_Spider_154.jpg,600,600,Redback Spider,7,7,283,586
Australia_Redback_Spider_156.jpg,600,600,Redback Spider,120,74,547,470
Australia_Redback_Spider_158.jpg,600,600,Redback Spider,72,61,527,498
Australia_Redback_Spider_16.jpg,600,600,Redback Spider,222,81,546,461
Australia_Redback_Spider_160.jpg,600,600,Redback Spider,72,38,539,552
Australia_Redback_Spider_162.jpg,600,600,Redback Spider,209,131,409,577
Australia_Redback_Spider_164.jpg,600,600,Redback Spider,33,84,491,493
Australia_Redback_Spider_166.jpg,600,600,Redback Spider,91,63,555,501
Australia_Redback_Spider_168.jpg,600,600,Redback Spider,12,36,583,550
Australia_Redback_Spider_170.jpg,600,600,Redback Spider,264,110,507,571
Australia_Redback_Spider_172.jpg,600,600,Redback Spider,209,7,476,503
Australia_Redback_Spider_174.jpg,600,600,Redback Spider,56,93,516,549
Australia_Redback_Spider_176.jpg,600,600,Redback Spider,188,10,535,590
Australia_Redback_Spider_178.jpg,600,600,Redback Spider,308,26,593,559
Australia_Redback_Spider_180.jpg,600,600,Redback Spider,36,44,484,484
Australia_Redback_Spider_182.jpg,600,600,Redback Spider,57,96,538,462
Australia_Redback_Spider_184.jpg,600,600,Redback Spider,53,97,530,576
Australia_Redback_Spider_186.jpg,600,600,Redback Spider,22,47,540,571
Australia_Redback_Spider_188.jpg,600,600,Redback Spider,225,65,404,484
Australia_Redback_Spider_190.jpg,600,600,Redback Spider,35,177,488,586
Australia_Redback_Spider_192.jpg,600,600,Redback Spider,43,5,486,555
Australia_Redback_Spider_194.jpg,600,600,Redback Spider,143,91,454,429
Australia_Redback_Spider_196.jpg,600,600,Redback Spider,66,55,543,562
Australia_Redback_Spider_198.jpg,600,600,Redback Spider,132,102,572,384
Australia_Redback_Spider_2.jpg,600,600,Redback Spider,145,89,575,446
Australia_Redback_Spider_20.jpg,600,600,Redback Spider,90,11,526,555
Australia_Redback_Spider_22.jpg,600,600,Redback Spider,22,29,586,571
Australia_Redback_Spider_24.jpg,600,600,Redback Spider,16,18,579,582
Australia_Redback_Spider_26.jpg,600,600,Redback Spider,91,72,480,575
Australia_Redback_Spider_28.jpg,600,600,Redback Spider,22,52,518,412
Australia_Redback_Spider_30.jpg,600,600,Redback Spider,55,99,553,497
Australia_Redback_Spider_32.jpg,600,600,Redback Spider,17,6,590,582
Australia_Redback_Spider_34.jpg,600,600,Redback Spider,104,64,554,498
Australia_Redback_Spider_36.jpg,600,600,Redback Spider,18,56,585,526
Australia_Redback_Spider_38.jpg,600,600,Redback Spider,72,118,464,561
Australia_Redback_Spider_4.jpg,600,600,Redback Spider,7,1,274,600
Australia_Redback_Spider_40.jpg,600,600,Redback Spider,85,42,487,539
Australia_Redback_Spider_42.jpg,600,600,Redback Spider,80,126,516,443
Australia_Redback_Spider_44.jpg,600,600,Redback Spider,75,100,532,507
Australia_Redback_Spider_46.jpg,600,600,Redback Spider,43,7,572,567
Australia_Redback_Spider_48.jpg,600,600,Redback Spider,49,183,544,539
Australia_Redback_Spider_50.jpg,600,600,Redback Spider,253,99,471,552
Australia_Redback_Spider_52.jpg,600,600,Redback Spider,10,3,582,586
Australia_Redback_Spider_54.jpg,600,600,Redback Spider,16,26,583,576
Australia_Redback_Spider_56.jpg,600,600,Redback Spider,203,26,391,544
Australia_Redback_Spider_58.jpg,600,600,Redback Spider,54,144,501,383
Australia_Redback_Spider_6.jpg,600,600,Redback Spider,72,34,567,562
Australia_Redback_Spider_60.jpg,600,600,Redback Spider,122,36,536,464
Australia_Redback_Spider_62.jpg,600,600,Redback Spider,89,40,588,437
Australia_Redback_Spider_64.jpg,600,600,Redback Spider,233,97,431,547
Australia_Redback_Spider_66.jpg,600,600,Redback Spider,36,3,564,591
Australia_Redback_Spider_68.jpg,600,600,Redback Spider,189,75,407,297
Australia_Redback_Spider_70.jpg,600,600,Redback Spider,82,80,550,552
Australia_Redback_Spider_72.jpg,600,600,Redback Spider,114,137,397,474
Australia_Redback_Spider_74.jpg,600,600,Redback Spider,154,118,311,331
Australia_Redback_Spider_76.jpg,600,600,Redback Spider,33,52,565,542
Australia_Redback_Spider_78.jpg,600,600,Redback Spider,22,142,558,524
Australia_Redback_Spider_8.jpg,600,600,Redback Spider,64,23,588,468
Australia_Redback_Spider_80.jpg,600,600,Redback Spider,17,15,559,565
Australia_Redback_Spider_82.jpg,600,600,Redback Spider,64,113,512,530
Australia_Redback_Spider_84.jpg,600,600,Redback Spider,210,132,422,438
Australia_Redback_Spider_86.jpg,600,600,Redback Spider,199,126,535,455
Australia_Redback_Spider_88.jpg,600,600,Redback Spider,102,79,509,515
Australia_Redback_Spider_90.jpg,600,600,Redback Spider,76,131,524,511
Australia_Redback_Spider_92.jpg,600,600,Redback Spider,15,10,533,561
Australia_Redback_Spider_94.jpg,600,600,Redback Spider,189,84,480,445
Australia_Redback_Spider_96.jpg,600,600,Redback Spider,104,39,552,552
Australia_Redback_Spider_98.jpg,600,600,Redback Spider,162,106,405,418
Australia_White-Tailed_Spider_0.jpg,600,600,White-Tailed Spider,26,60,588,555
Australia_White-Tailed_Spider_10.jpg,600,600,White-Tailed Spider,124,48,526,535
Australia_White-Tailed_Spider_100.jpg,600,600,White-Tailed Spider,118,73,442,559
Australia_White-Tailed_Spider_104.jpg,600,600,White-Tailed Spider,20,65,580,575
Australia_White-Tailed_Spider_106.jpg,600,600,White-Tailed Spider,138,87,474,533
Australia_White-Tailed_Spider_108.jpg,600,600,White-Tailed Spider,102,139,570,423
Australia_White-Tailed_Spider_110.jpg,600,600,White-Tailed Spider,36,122,562,543
Australia_White-Tailed_Spider_112.jpg,600,600,White-Tailed Spider,63,98,571,534
Australia_White-Tailed_Spider_114.jpg,600,600,White-Tailed Spider,161,91,422,536
Australia_White-Tailed_Spider_116.jpg,600,600,White-Tailed Spider,87,73,519,536
Australia_White-Tailed_Spider_118.jpg,600,600,White-Tailed Spider,197,94,399,517
Australia_White-Tailed_Spider_12.jpg,600,600,White-Tailed Spider,93,57,564,527
Australia_White-Tailed_Spider_120.jpg,600,600,White-Tailed Spider,92,141,486,524
Australia_White-Tailed_Spider_122.jpg,600,600,White-Tailed Spider,142,113,440,494
Australia_White-Tailed_Spider_124.jpg,600,600,White-Tailed Spider,166,216,351,446
Australia_White-Tailed_Spider_126.jpg,600,600,White-Tailed Spider,72,38,589,583
Australia_White-Tailed_Spider_128.jpg,600,600,White-Tailed Spider,114,54,562,553
Australia_White-Tailed_Spider_130.jpg,600,600,White-Tailed Spider,142,28,497,499
Australia_White-Tailed_Spider_132.jpg,600,600,White-Tailed Spider,43,63,549,557
Australia_White-Tailed_Spider_134.jpg,600,600,White-Tailed Spider,46,117,578,530
Australia_White-Tailed_Spider_136.jpg,600,600,White-Tailed Spider,101,126,492,559
Australia_White-Tailed_Spider_138.jpg,600,600,White-Tailed Spider,96,194,513,550
Australia_White-Tailed_Spider_14.jpg,600,600,White-Tailed Spider,37,24,576,554
Australia_White-Tailed_Spider_140.jpg,600,600,White-Tailed Spider,54,29,522,573
Australia_White-Tailed_Spider_142.jpg,600,600,White-Tailed Spider,41,39,559,546
Australia_White-Tailed_Spider_144.jpg,600,600,White-Tailed Spider,36,144,531,391
Australia_White-Tailed_Spider_146.jpg,600,600,White-Tailed Spider,12,28,596,509
Australia_White-Tailed_Spider_148.jpg,600,600,White-Tailed Spider,43,95,583,570
Australia_White-Tailed_Spider_16.jpg,600,600,White-Tailed Spider,111,28,546,568
Australia_White-Tailed_Spider_18.jpg,600,600,White-Tailed Spider,57,57,538,557
Australia_White-Tailed_Spider_2.jpg,600,600,White-Tailed Spider,94,60,528,552
Australia_White-Tailed_Spider_20.jpg,600,600,White-Tailed Spider,33,36,589,564
Australia_White-Tailed_Spider_22.jpg,600,600,White-Tailed Spider,97,43,407,575
Australia_White-Tailed_Spider_24.jpg,600,600,White-Tailed Spider,92,110,436,507
Australia_White-Tailed_Spider_26.jpg,600,600,White-Tailed Spider,130,22,489,523
Australia_White-Tailed_Spider_28.jpg,600,600,White-Tailed Spider,48,107,567,551
Australia_White-Tailed_Spider_30.jpg,600,600,White-Tailed Spider,42,15,555,575
Australia_White-Tailed_Spider_32.jpg,600,600,White-Tailed Spider,116,14,488,572
Australia_White-Tailed_Spider_34.jpg,600,600,White-Tailed Spider,170,156,443,482
Australia_White-Tailed_Spider_36.jpg,600,600,White-Tailed Spider,166,27,444,562
Australia_White-Tailed_Spider_38.jpg,600,600,White-Tailed Spider,101,118,455,515
Australia_White-Tailed_Spider_4.jpg,600,600,White-Tailed Spider,43,11,550,571
Australia_White-Tailed_Spider_40.jpg,600,600,White-Tailed Spider,73,84,546,504
Australia_White-Tailed_Spider_42.jpg,600,600,White-Tailed Spider,67,40,545,558
Australia_White-Tailed_Spider_44.jpg,600,600,White-Tailed Spider,34,33,575,558
Australia_White-Tailed_Spider_46.jpg,600,600,White-Tailed Spider,46,73,570,531
Australia_White-Tailed_Spider_48.jpg,600,600,White-Tailed Spider,35,84,535,510
Australia_White-Tailed_Spider_50.jpg,600,600,White-Tailed Spider,117,41,488,558
Australia_White-Tailed_Spider_52.jpg,600,600,White-Tailed Spider,44,68,566,523
Australia_White-Tailed_Spider_54.jpg,600,600,White-Tailed Spider,104,17,522,584
Australia_White-Tailed_Spider_56.jpg,600,600,White-Tailed Spider,75,78,522,554
Australia_White-Tailed_Spider_58.jpg,600,600,White-Tailed Spider,111,20,539,580
Australia_White-Tailed_Spider_6.jpg,600,600,White-Tailed Spider,130,10,570,548
Australia_White-Tailed_Spider_60.jpg,600,600,White-Tailed Spider,35,9,564,584
Australia_White-Tailed_Spider_62.jpg,600,600,White-Tailed Spider,65,62,533,550
Australia_White-Tailed_Spider_64.jpg,600,600,White-Tailed Spider,115,15,523,578
Australia_White-Tailed_Spider_66.jpg,600,600,White-Tailed Spider,36,27,545,552
Australia_White-Tailed_Spider_68.jpg,600,600,White-Tailed Spider,116,50,494,566
Australia_White-Tailed_Spider_70.jpg,600,600,White-Tailed Spider,28,45,553,543
Australia_White-Tailed_Spider_72.jpg,600,600,White-Tailed Spider,88,43,530,532
Australia_White-Tailed_Spider_74.jpg,600,600,White-Tailed Spider,122,156,507,542
Australia_White-Tailed_Spider_76.jpg,600,600,White-Tailed Spider,79,78,472,543
Australia_White-Tailed_Spider_78.jpg,600,600,White-Tailed Spider,141,125,438,525
Australia_White-Tailed_Spider_8.jpg,600,600,White-Tailed Spider,171,7,435,555
Australia_White-Tailed_Spider_80.jpg,600,600,White-Tailed Spider,39,111,572,536
Australia_White-Tailed_Spider_82.jpg,600,600,White-Tailed Spider,116,74,540,503
Australia_White-Tailed_Spider_84.jpg,600,600,White-Tailed Spider,62,41,561,551
Australia_White-Tailed_Spider_86.jpg,600,600,White-Tailed Spider,67,49,576,531
Australia_White-Tailed_Spider_88.jpg,600,600,White-Tailed Spider,358,365,499,565
Australia_White-Tailed_Spider_90.jpg,600,600,White-Tailed Spider,59,32,564,544
